ar,cz,norm,cat_id,root_id,stem,stem_vowel,plural,masdar,val,transcription,meaning_variant,synonyms_ids,tags_ids,examples_ids,source_ids,disabled
أَثْرٌ (آثَارٌ),"stopa, pamětihodnost, památka",,9,1,,,,,,,,,23,,20,false
آلَةٌ,stroj,,9,2,,,,,,,,,23,,20,false
بَعِيدٌ (من بَعِيدٍ),vzdálený,,1,3,,,,,,,,,,,20,false
تَابُوتٌ (تَوَابِيتُ),rakev,,9,4,,,,,,tábútun tawábítu,,,23,,20,false
جِرَاحِيٌّ,chirurgický,,1,5,,,,,,,,,,,20,false
جَيِّداً,dobře,,2,6,,,,,,,,,,,20,false
حُجْرةٌ (حُجَرٌ),pokoj,,9,7,,,,,,,,,14,,20,false
حَدِيقَةٌ (حَدَائِقُ),zahrada,,9,8,,,,,,,,,14 39,,20,false
حَضَارَةٌ,"civilizace, kultura",,9,9,,,,,,,,,23,,20,false
حَيْثَ,"kde (vztažná spojka); neboť, protože",,8,10,,,,,,7ajthu,,,46,,1 18 20,false
حَيَوَانٌ (ات),"""zvíře, """"živočich""""""",,9,11,,,,,,,,,62,,20,false
خَالِصٌ,ryzí,,1,12,,,,,,,,,,,20,false
خَشَبٌ,dřevo,,9,13,,,,,,,,,35 62,,20,false
مُخْتَلِفٌ,"různý, rozličný, rozdílný",,1,14,,,,,,,,,34,,20,false
رَئِيسِيُّ,hlavní,,1,15,,,,,,,,,,,20,false
رَجُلٌ (رِجَالٌ),muž,,9,16,,,,,,,,,32,,20,false
صَخْرِيٌّ,skalnatý,,1,17,,,,,,,,,35 46,,1 20,false
مَصْنُوعٌ,"vyrobený, zhotovený",,1,18,,,,,,,,,,,20,false
مَعْبَدٌ (مَعَابِدُ),chrám,,9,19,,,,,,ma3badun ma3ábidu,,,9 23,,20,false
مِعْمَارٌ,architektura,,9,20,,,,,,,,,7 9 23 80,,20,false
عَمَلٌ (أَعْمَالٌ),práce (na),,9,21,,,,,على,,,,58,,20,false
مَقْبَرةٌ (مَقَابِرُ),hrobka,,9,22,,,,,,,,,9 23,,20,false
قِمَّةٌ (قِمَمٌ),"vrcholek, špička",,9,23,,,,,,,,,46,,1 20,false
كَذلِكَ,rovněž,,2,24,,,,,,,,,,,20,false
مَنْزِلٌ (مَنَازِلُ),"dům, domov",,9,25,,,,,,,,,9 14,,20,false
وَاسِعٌ,"široký, rozlehlý, rozsáhlý",,1,26,,,,,,,,"عَرِيضٌ، فَسِيحٌ (volný, velký)",,,20,false
هَرَمٌ (أَهْرَامٌ),pyramida,,9,27,,,,,,,,,9 23 46,,1 20,false
قَيِّمٌ,"cenný, hodnotný",,1,28,,,,,,,,,,,20,false
مَعْرُوفٌ,"proslulý, známý",,1,29,,,,,,,,,46,,1 20,false
ضَيْفٌ (ضُيُوفٌ),host,,9,30,,,,,,Dajfun Dujúfun,,,32,,20,false
فَتَاةٌ (فَتَيَاتٌ),mladé ženy,,9,31,,,,,,,,,32,,20,false
وَلَدٌ (أَوْلاَدُ),mladý chlapec,,9,32,,,,,,,,,32,,20,false
سُؤَالٌ (أَسئِلَةُ),otázka,,9,33,,,,,,,,,48,,20,false
إِجَابَةٌ (ات),odpověď,,9,34,,,,,,,,رَدٌّ (رُدُودٌ)، جَوَابٌ (أَجْوِبَةٌ),46 48,,1 11 20,false
سَهْلٌ,snadný,,1,35,,,,,,,,,,,20,false
صَحِيحٌ,"správný, správně",,1,36,,,,,,SaHíHun,,,,,13 20,false
مُشْكِلةٌ (مَشَاكِلُ),problém,,9,37,,,,,,,,,48,,20,false
قَامُوسٌ (قَوَامِيسُ),"slovník; lexikon, registr",,9,38,,,,,,qámúsun (qawámísu),,,28 60 91,,1 13 20,false
صَحْفِيّ (ون),novinář,,9,39,,,,,,,,,58,,20,false
مَكَانٌ (أَمَاكِنُ),místo,,9,40,,,,,,makánun amákinu,,,37,,20,false
"تُرْكِيٌ (أَتْرَاكٌ, تُركٌ)","turek, Turecký",,1,41,,,,,,,,,76,,20,false
صَدَرَ (ـُ) صُدُورٌ {1},"vyjít, být vydán (kniha)",,7,42,7,,,,,Sadara jaSduru,,,,,13 20,false
حَجَزَ,"zarezervovat, zamluvit (něco)",,7,43,7,,,,هـ,,,,,,20,false
مُفِيدٌ,"užitečný, prospěšný",,1,44,,,,,,mufídun,,,,,13 20,false
إِرْهَابِيٌّ,"terorista, teroristický",,1,45,,,,,,,,,58,,20,false
مُمتَازٌ,"výborný, vynikající",,1,46,,,,,,,,,,,20,false
شَرقِيٌ,"východní, orientální",,1,47,,,,,,,,,,,20,false
مُضِيفَةٌ,stewardka (hosteska),,9,30,,,,,,muDífatun,,,46 58,,1 20,false
مُوَظَّفٌ,zaměstnaný,,1,48,,,,,,,,,46,,1 20,false
الخُطُوطُ الجَوِيَةُ,aerolinie (letecké linky),,5,49,,,,,,,,,46 48 71,,1 20,false
وَفْدٌ (وُفُودٌ),delegace,,9,50,,,,,,wafd wufúd,,,44 46,,1 20,false
مَطْعَمٌ (مَطَاعِمُ),restaurace,,9,51,,,,,,,,,9 39 44,,20,false
زِرَاعِيٌّ,zemědělský,,1,52,,,,,,,,,,,20,false
الخَارِجُ,"zahraničí, cizina",,9,53,,,,,,,,,37,,20,false
